name,team,position,season_year,class,nil_value,nil_estimated,follower_count,games_played,season_pass_yards,season_rec_yards,season_rush_yards,season_scoring_td,season_def_tackles,season_def_sacks,team_FPI,program_tier
Bryce Thornton,Florida Gators,DB,2024,SO,197918,1,6343,11,0,0,0,0,41,0.0,8.2,3
Bryce Thornton,Florida Gators,DB,2025,JR,288000,0,8119,33,0,0,0,1,56,1.0,8.2,3
Byron Louis,Florida Gators,RB,2025,FR,120000,0,9355,1,0,0,-2,0,0,0.0,8.2,3
Byrum Brown,Auburn Tigers,QB,2022,FR,118079,1,18744,11,0,0,0,0,0,0.0,11.1,9
Byrum Brown,Auburn Tigers,QB,2023,SO,191669,1,23992,11,0,0,0,0,0,0.0,11.1,9
Byrum Brown,Auburn Tigers,QB,2024,JR,291433,1,30710,11,0,0,0,0,0,0.0,11.1,9
Byrum Brown,Auburn Tigers,QB,2025,SR,1900000,0,39309,35,3158,12,1008,14,2,0.0,11.1,9
CJ Baxter,Texas Longhorns,RB,2023,FR,174192,1,28426,11,0,0,0,0,0,0.0,18.6,1
CJ Baxter,Texas Longhorns,RB,2024,SO,243370,1,36385,11,0,0,0,0,0,0.0,18.6,1
CJ Baxter,Texas Longhorns,RB,2025,JR,275000,0,46573,22,0,41,196,1,0,0.0,18.6,1
CJ Wiley,Georgia Bulldogs,WR,2025,FR,149000,0,8131,8,0,20,0,0,0,0.0,21.4,1
Caden Prieskorn,Ole Miss Rebels,TE,2022,FR,92105,1,29160,11,0,0,0,0,0,0.0,19.3,3
Caden Prieskorn,Ole Miss Rebels,TE,2023,SO,223746,1,37324,11,0,313,0,2,1,0.0,19.3,3
Caden Prieskorn,Ole Miss Rebels,TE,2024,JR,352602,1,47775,11,0,375,0,3,0,0.0,19.3,3
Caden Prieskorn,Ole Miss Rebels,TE,2025,SR,287000,0,61152,52,0,0,0,0,0,0.0,19.3,3
Caleb Cunningham,Ole Miss Rebels,WR,2025,FR,228000,0,16052,3,0,19,0,0,0,0.0,19.3,3
Caleb Odom,Ole Miss Rebels,TE,2023,FR,112962,1,12257,11,0,0,0,0,0,0.0,19.3,3
Caleb Odom,Ole Miss Rebels,TE,2024,SO,168078,1,15689,11,0,65,0,0,0,0.0,19.3,3
Caleb Odom,Ole Miss Rebels,TE,2025,JR,519000,0,20082,27,0,197,0,2,0,0.0,19.3,3
Caleb Warren,Ole Miss Rebels,OT,2022,FR,126000,1,1433,11,0,0,0,0,0,0.0,19.3,3
Caleb Warren,Ole Miss Rebels,OT,2023,SO,191431,1,1835,11,0,0,0,0,0,0.0,19.3,3
Caleb Warren,Ole Miss Rebels,OT,2024,JR,272402,1,2348,11,0,0,0,0,0,0.0,19.3,3
Caleb Warren,Ole Miss Rebels,OT,2025,SR,289000,0,3006,51,0,0,0,0,0,0.0,19.3,3
Cam Coleman,Texas Longhorns,WR,2024,FR,707199,1,81551,11,0,598,0,8,0,0.0,18.6,1
Cam Coleman,Texas Longhorns,WR,2025,SO,2900000,0,104385,23,0,708,0,5,0,0.0,18.6,1
Carius Curne,LSU Tigers,OL,2025,FR,188000,0,3471,8,0,0,0,0,0,0.0,10.7,2
Casey Thompson,Oklahoma Sooners,QB,2022,FR,265811,1,48492,11,0,0,0,0,0,0.0,15.9,3
Casey Thompson,Oklahoma Sooners,QB,2023,SO,443340,1,62070,11,0,0,0,0,0,0.0,15.9,3
Casey Thompson,Oklahoma Sooners,QB,2024,JR,692637,1,79450,11,0,0,0,0,0,0.0,15.9,3
Casey Thompson,Oklahoma Sooners,QB,2025,SR,148000,0,101696,34,509,0,2,0,2,0.0,15.9,3
Cayden Green,Missouri Tigers,OT,2022,FR,137177,1,2858,11,0,0,0,0,0,0.0,0.0,0
Cayden Green,Missouri Tigers,OT,2023,SO,212844,1,3658,11,0,0,0,0,0,0.0,0.0,0
Cayden Green,Missouri Tigers,OT,2024,JR,309365,1,4683,11,0,0,0,0,0,0.0,0.0,0
Cayden Green,Missouri Tigers,OT,2025,SR,1200000,0,5994,35,0,0,0,0,0,0.0,0.0,0
Chad Bailey,Missouri Tigers,LB,2022,FR,113455,1,975,11,0,0,0,0,47,1.0,13.1,8
Chad Bailey,Missouri Tigers,LB,2023,SO,120482,1,1248,11,0,0,0,0,17,1.0,13.1,8
Chad Bailey,Missouri Tigers,LB,2024,JR,125063,1,1598,11,0,0,0,0,0,0.0,13.1,8
Chad Bailey,Missouri Tigers,LB,2025,SR,115000,0,2045,49,0,0,0,0,17,1.0,13.1,8
Chance Luper,Missouri Tigers,WR,2023,FR,82234,1,2436,11,0,0,0,0,0,0.0,13.1,8
Chance Luper,Missouri Tigers,WR,2024,SO,106975,1,3118,11,0,0,0,0,0,0.0,13.1,8
Chance Luper,Missouri Tigers,WR,2025,JR,117000,0,3991,12,0,203,2,1,1,0.0,13.1,8
Chase Linton,Georgia Bulldogs,OLB,2025,FR,146000,0,4327,4,0,0,0,0,1,0.0,21.4,1
Chris Cole,Georgia Bulldogs,ILB,2024,FR,172207,1,14473,11,0,0,0,0,16,0.0,21.4,1
Chris Cole,Georgia Bulldogs,ILB,2025,SO,478000,0,18525,28,0,0,0,1,60,4.5,21.4,1
Chuck McDonald III,Alabama Crimson Tide,DB,2025,FR,177000,0,13283,6,0,0,0,0,1,0.0,19.0,2
Colin Simmons,Texas Longhorns,EDGE,2023,FR,327568,1,56019,11,0,0,0,0,0,0.0,18.6,1
Colin Simmons,Texas Longhorns,EDGE,2024,SO,1131867,1,71704,11,0,0,0,0,38,8.0,18.6,1
Colin Simmons,Texas Longhorns,EDGE,2025,JR,1500000,0,91781,29,0,0,0,0,43,12.0,18.6,1
Corey Robinson II,Arkansas Razorbacks,OL,2022,FR,161859,1,4875,11,0,0,0,0,0,0.0,6.6,12
Corey Robinson II,Arkansas Razorbacks,OL,2023,SO,255121,1,6240,11,0,0,0,0,0,0.0,6.6,12
Corey Robinson II,Arkansas Razorbacks,OL,2024,JR,376680,1,7988,11,0,0,0,0,0,0.0,6.6,12
Corey Robinson II,Arkansas Razorbacks,OL,2025,SR,467000,0,10224,48,0,0,0,0,0,0.0,6.6,12
Cormani McClain,Florida Gators,DB,2024,FR,222635,1,100348,11,0,0,0,0,5,0.0,8.2,3
Cormani McClain,Florida Gators,DB,2025,SO,225000,0,128445,22,0,0,0,1,17,0.0,8.2,3
Courtland Guillory,Oklahoma Sooners,CB,2024,FR,157208,1,16188,11,0,0,0,0,0,0.0,15.9,3
Courtland Guillory,Oklahoma Sooners,CB,2025,SO,449000,0,20720,13,0,0,0,0,41,0.0,15.9,3
DJ Lagway,Florida Gators,QB,2024,FR,505824,1,84427,11,1610,0,97,11,0,0.0,8.2,3
DJ Lagway,Florida Gators,QB,2025,SO,1200000,0,108066,24,2264,0,136,1,3,0.0,8.2,3
DJ Pickett,LSU Tigers,CB,2025,FR,687000,0,42070,13,0,0,0,0,35,2.0,10.7,2
Dakereon Joyner,South Carolina Gamecocks,RB,2022,FR,135415,1,17449,11,97,85,48,4,1,0.0,9.0,3
Dakereon Joyner,South Carolina Gamecocks,RB,2023,SO,226819,1,22335,11,0,117,120,5,0,0.0,9.0,3
Dakereon Joyner,South Carolina Gamecocks,RB,2024,JR,214171,1,28589,11,0,0,0,0,0,0.0,9.0,3
Dakereon Joyner,South Carolina Gamecocks,RB,2025,SR,109000,0,36594,55,101,117,120,5,1,0.0,9.0,3
Dallas Wilson,Florida Gators,WR,2025,FR,205000,0,40460,4,0,174,0,3,0,0.0,8.2,3
Damien Shanklin,LSU Tigers,DE,2025,FR,137000,0,14628,5,0,0,0,0,2,2.0,10.7,2
Dashawn Womack,Ole Miss Rebels,EDGE,2023,FR,162501,1,7330,11,0,0,0,0,12,1.5,19.3,3
Dashawn Womack,Ole Miss Rebels,EDGE,2024,SO,212181,1,9383,11,0,0,0,0,8,1.0,19.3,3
Dashawn Womack,Ole Miss Rebels,EDGE,2025,JR,206000,0,12010,35,0,0,0,0,27,2.0,19.3,3
David Sanders Jr.,Tennessee Volunteers,OT,2024,FR,443382,1,23827,11,0,0,0,0,0,0.0,19.0,0
David Sanders Jr.,Tennessee Volunteers,OT,2025,SO,891000,0,30499,9,0,0,0,0,0,0.0,19.0,0
David Stone,Oklahoma Sooners,DL,2023,FR,198256,1,23174,11,0,0,0,0,0,0.0,15.9,3
David Stone,Oklahoma Sooners,DL,2024,SO,335724,1,29663,11,0,0,0,0,6,1.0,15.9,3
David Stone,Oklahoma Sooners,DL,2025,JR,1900000,0,37969,26,0,0,0,0,43,1.5,15.9,3
Daymion Sanford,Texas A&M Aggies,LB,2022,FR,71436,1,5406,11,0,0,0,0,0,0.0,18.4,3
Daymion Sanford,Texas A&M Aggies,LB,2023,SO,108438,1,6920,11,0,0,0,0,4,0.0,18.4,3
Daymion Sanford,Texas A&M Aggies,LB,2024,JR,202824,1,8858,11,0,0,0,0,30,1.0,18.4,3
Daymion Sanford,Texas A&M Aggies,LB,2025,SR,365000,0,11338,39,0,0,0,0,57,3.5,18.4,3
Dayton Wade,Ole Miss Rebels,WR,2022,FR,220914,1,565,11,0,236,75,3,1,0.0,19.3,3
Dayton Wade,Ole Miss Rebels,WR,2023,SO,591744,1,723,11,0,769,25,4,1,0.0,19.3,3
Dayton Wade,Ole Miss Rebels,WR,2024,JR,234905,1,926,11,0,0,0,0,0,0.0,19.3,3
Dayton Wade,Ole Miss Rebels,WR,2025,SR,236000,0,1185,49,0,0,0,0,0,0.0,19.3,3
DeShawn Gaddie Jr.,Ole Miss Rebels,CB,2022,FR,68906,1,2813,11,0,0,0,0,0,0.0,19.3,3
DeShawn Gaddie Jr.,Ole Miss Rebels,CB,2023,SO,100869,1,3600,11,0,0,0,0,0,0.0,19.3,3
DeShawn Gaddie Jr.,Ole Miss Rebels,CB,2024,JR,138311,1,4609,11,0,0,0,0,0,0.0,19.3,3
DeShawn Gaddie Jr.,Ole Miss Rebels,CB,2025,SR,140000,0,5899,60,0,0,0,0,0,0.0,19.3,3
Deontae Lawson,Alabama Crimson Tide,LB,2022,FR,150446,1,24447,11,0,0,0,0,45,0.0,19.0,2
Deontae Lawson,Alabama Crimson Tide,LB,2023,SO,333283,1,31292,11,0,0,0,0,61,3.0,19.0,2
Deontae Lawson,Alabama Crimson Tide,LB,2024,JR,507722,1,40054,11,0,0,0,0,76,2.0,19.0,2
Deontae Lawson,Alabama Crimson Tide,LB,2025,SR,264000,0,51269,52,0,0,0,0,80,1.5,19.0,2
Desean Bishop,Tennessee Volunteers,RB,2023,FR,100414,1,8376,11,0,0,0,0,0,0.0,19.0,0
Desean Bishop,Tennessee Volunteers,RB,2024,SO,202576,1,10721,11,0,10,433,3,0,0.0,19.0,0
Desean Bishop,Tennessee Volunteers,RB,2025,JR,627000,0,13723,23,0,135,1076,16,1,0.0,19.0,0
Deuce Alexander,Ole Miss Rebels,WR,2023,FR,97541,1,16859,11,0,0,0,0,0,0.0,19.3,3
Deuce Alexander,Ole Miss Rebels,WR,2024,SO,134201,1,21580,11,0,0,0,0,0,0.0,19.3,3
Deuce Alexander,Ole Miss Rebels,WR,2025,JR,323000,0,27622,29,0,684,122,2,1,0.0,19.3,3
Deuce Knight,Auburn Tigers,QB,2025,FR,776000,0,47245,2,259,0,178,4,0,0.0,11.1,9
Devyn Butler,Missouri Tigers,CB,2023,FR,61618,1,3710,11,0,0,0,0,0,0.0,13.1,8
Devyn Butler,Missouri Tigers,CB,2024,SO,84634,1,4749,11,0,0,0,0,0,0.0,13.1,8
Devyn Butler,Missouri Tigers,CB,2025,JR,132000,0,6079,1,0,0,0,0,0,0.0,13.1,8
Dezz Ricks,Texas A&M Aggies,CB,2023,FR,97869,1,13333,11,0,0,0,0,0,0.0,18.4,3
Dezz Ricks,Texas A&M Aggies,CB,2024,SO,171952,1,17066,11,0,0,0,0,18,0.0,18.4,3
Dezz Ricks,Texas A&M Aggies,CB,2025,JR,167000,0,21845,28,0,0,0,0,26,0.0,18.4,3
Dijon Lee Jr.,Alabama Crimson Tide,DB,2025,FR,393000,0,31591,15,0,0,0,0,32,0.0,19.0,2
Dominick Giudice,Missouri Tigers,IOL,2022,FR,76442,1,1050,11,0,0,0,0,0,0.0,13.1,8
Dominick Giudice,Missouri Tigers,IOL,2023,SO,115178,1,1345,11,0,0,0,0,0,0.0,13.1,8
Dominick Giudice,Missouri Tigers,IOL,2024,JR,162540,1,1721,11,0,0,0,0,0,0.0,13.1,8
Dominick Giudice,Missouri Tigers,IOL,2025,SR,284000,0,2203,31,0,0,0,0,0,0.0,13.1,8
Dominick Kelly,Georgia Bulldogs,DB,2025,FR,155000,0,17859,10,0,0,0,0,3,0.0,21.4,1
Dominick McKinley,LSU Tigers,DT,2024,FR,232324,1,4834,11,0,0,0,0,7,3.0,10.7,2
Dominick McKinley,LSU Tigers,DT,2025,SO,106000,0,6188,23,0,0,0,0,12,1.0,10.7,2
Donovan Olugbode,Missouri Tigers,WR,2024,FR,90439,1,11195,11,0,0,0,0,0,0.0,13.1,8
Donovan Olugbode,Missouri Tigers,WR,2025,SO,121000,0,14330,13,0,401,0,2,0,0.0,13.1,8
Drew Bobo,Georgia Bulldogs,OL,2023,FR,239518,1,6998,11,0,0,0,0,0,0.0,21.4,1
Drew Bobo,Georgia Bulldogs,OL,2024,SO,354528,1,8957,11,9,0,0,0,0,0.0,21.4,1
Drew Bobo,Georgia Bulldogs,OL,2025,JR,701000,0,11465,32,0,0,0,0,0,0.0,21.4,1
Dylan Stewart,South Carolina Gamecocks,EDGE,2023,FR,212133,1,26827,11,0,0,0,0,0,0.0,9.0,3
Dylan Stewart,South Carolina Gamecocks,EDGE,2024,SO,488560,1,34339,11,0,0,0,0,20,6.5,9.0,3
Dylan Stewart,South Carolina Gamecocks,EDGE,2025,JR,2500000,0,43954,24,0,0,0,0,33,4.5,9.0,3
"Earnest Greene, III",Georgia Bulldogs,OL,2023,FR,218729,1,4745,11,0,0,0,0,0,0.0,21.4,1
"Earnest Greene, III",Georgia Bulldogs,OL,2024,SO,320075,1,6073,11,0,0,0,0,0,0.0,21.4,1
"Earnest Greene, III",Georgia Bulldogs,OL,2025,JR,779000,0,7774,34,0,0,0,0,0,0.0,21.4,1
Edwin Spillman,Tennessee Volunteers,LB,2024,FR,135905,1,8608,11,0,0,0,0,5,0.0,19.0,0
Edwin Spillman,Tennessee Volunteers,LB,2025,SO,231000,0,11018,17,0,0,0,0,81,2.5,19.0,0
Eli Bowen,Oklahoma Sooners,CB,2023,FR,112622,1,8578,11,0,0,0,0,0,0.0,15.9,3
Eli Bowen,Oklahoma Sooners,CB,2024,SO,211896,1,10980,11,0,0,0,0,25,0.0,15.9,3
Eli Bowen,Oklahoma Sooners,CB,2025,JR,732000,0,14054,20,0,0,0,1,24,0.0,15.9,3
Elijah Dotson,Missouri Tigers,S,2024,FR,85304,1,11231,11,0,0,0,0,0,0.0,13.1,8
Elijah Dotson,Missouri Tigers,S,2025,SO,133000,0,14376,12,0,0,0,0,11,0.0,13.1,8
Elijah Griffin,Georgia Bulldogs,DL,2025,FR,415000,0,871,14,0,0,0,0,22,1.0,21.4,1
Elijah Melendez,Auburn Tigers,LB,2025,FR,163000,0,19410,12,0,0,0,1,29,1.0,11.1,9
Elijah Thomas,Oklahoma Sooners,WR,2025,FR,122000,0,6474,13,0,5,0,0,7,0.0,15.9,3
Ellis Robinson IV,Georgia Bulldogs,DB,2025,FR,263000,0,42371,18,0,0,0,0,20,0.0,21.4,1
Eric Winters,Auburn Tigers,S,2025,FR,146000,0,6965,12,0,0,0,0,33,1.0,11.1,9
Ethan Davis,Tennessee Volunteers,TE,2023,FR,112024,1,15383,11,0,33,0,0,0,0.0,19.0,0
Ethan Davis,Tennessee Volunteers,TE,2024,SO,178362,1,19691,11,0,100,0,2,0,0.0,19.0,0
Ethan Davis,Tennessee Volunteers,TE,2025,JR,537000,0,25204,24,0,257,0,2,0,0.0,19.0,0
Faizon Brandon,Tennessee Volunteers,QB,2025,FR,864000,0,36333,0,0,0,0,0,0,0.0,19.0,0
Fluff Bothwell,Mississippi State Bulldogs,RB,2024,FR,130846,1,7246,11,0,0,0,0,0,0.0,3.4,16
Fluff Bothwell,Mississippi State Bulldogs,RB,2025,SO,349000,0,9275,23,0,105,677,6,1,0.0,3.4,16
Gabriel Brownlow-Dindy,South Carolina Gamecocks,DL,2023,FR,146991,1,3688,11,0,0,0,0,1,0.5,9.0,3
Gabriel Brownlow-Dindy,South Carolina Gamecocks,DL,2024,SO,206585,1,4721,11,0,0,0,0,1,0.0,9.0,3
Gabriel Brownlow-Dindy,South Carolina Gamecocks,DL,2025,JR,767000,0,6043,20,0,0,0,0,18,0.0,9.0,3
Gabriel Osenda,Tennessee Volunteers,OT,2025,FR,213000,0,3826,0,0,0,0,0,0,0.0,19.0,0
Gavin Holmes,Texas Longhorns,CB,2022,FR,106583,1,2920,11,0,0,0,0,0,0.0,18.6,1
Gavin Holmes,Texas Longhorns,CB,2023,SO,156193,1,3737,11,0,0,0,0,0,0.0,18.6,1
Gavin Holmes,Texas Longhorns,CB,2024,JR,238074,1,4784,11,0,0,0,0,9,0.0,18.6,1
Gavin Holmes,Texas Longhorns,CB,2025,SR,266000,0,6123,57,0,0,0,0,0,0.0,18.6,1
George MacIntyre,Tennessee Volunteers,QB,2025,FR,376000,0,43848,2,69,0,0,0,0,0.0,19.0,0
Gunner Stockton,Georgia Bulldogs,QB,2023,FR,397505,1,67740,11,52,0,17,0,0,0.0,21.4,1
Gunner Stockton,Georgia Bulldogs,QB,2024,SO,607260,1,86708,11,206,0,10,0,0,0.0,21.4,1
Gunner Stockton,Georgia Bulldogs,QB,2025,JR,1300000,0,110986,23,2898,0,462,10,0,0.0,21.4,1
Harlem Berry,LSU Tigers,RB,2025,FR,330000,0,30393,13,0,32,491,2,0,0.0,10.7,2
Helaman Casuga,Texas A&M Aggies,QB,2025,FR,187000,0,7134,0,0,0,0,0,0,0.0,18.4,3
Hero Kanu,Texas Longhorns,DL,2022,FR,141678,1,5370,11,0,0,0,0,0,0.0,18.6,1
Hero Kanu,Texas Longhorns,DL,2023,SO,215865,1,6873,11,0,0,0,0,0,0.0,18.6,1
Hero Kanu,Texas Longhorns,DL,2024,JR,308089,1,8798,11,0,0,0,0,0,0.0,18.6,1
Hero Kanu,Texas Longhorns,DL,2025,SR,655000,0,11261,42,0,0,0,0,31,2.0,18.6,1
Hollywood Smothers,Texas Longhorns,RB,2022,FR,118671,1,21436,11,0,0,0,0,0,0.0,18.6,1
Hollywood Smothers,Texas Longhorns,RB,2023,SO,176818,1,27438,11,0,0,0,0,0,0.0,18.6,1
Hollywood Smothers,Texas Longhorns,RB,2024,JR,246781,1,35120,11,0,0,0,0,0,0.0,18.6,1
Hollywood Smothers,Texas Longhorns,RB,2025,SR,550000,0,44954,26,-4,189,939,1,2,0.0,18.6,1
Isaac Smith,Mississippi State Bulldogs,S,2023,FR,116604,1,7083,11,0,0,0,0,15,0.0,3.4,16
Isaac Smith,Mississippi State Bulldogs,S,2024,SO,600752,1,9066,11,0,0,0,0,127,0.0,3.4,16
Isaac Smith,Mississippi State Bulldogs,S,2025,JR,356000,0,11604,33,0,0,0,0,64,1.0,3.4,16
Isaiah Campbell,Tennessee Volunteers,DL,2024,FR,132329,1,2359,11,0,0,0,0,0,0.0,19.0,0
Isaiah Campbell,Tennessee Volunteers,DL,2025,SO,387000,0,3019,8,0,0,0,0,4,0.5,19.0,0
Isaiah Gibson,Georgia Bulldogs,DE,2025,FR,391000,0,15336,3,0,0,0,0,1,0.0,21.4,1
Isaiah Horton,Texas A&M Aggies,WR,2022,FR,76852,1,33131,11,0,0,0,0,0,0.0,18.4,3
Isaiah Horton,Texas A&M Aggies,WR,2023,SO,115985,1,42408,11,0,0,0,0,0,0.0,18.4,3
Isaiah Horton,Texas A&M Aggies,WR,2024,JR,163964,1,54282,11,0,0,0,0,0,0.0,18.4,3
Isaiah Horton,Texas A&M Aggies,WR,2025,SR,188000,0,69481,44,0,511,0,8,0,0.0,18.4,3
Isaiah Sategna,Oklahoma Sooners,WR,2022,FR,84587,1,13509,11,0,0,10,0,0,0.0,15.9,3
Isaiah Sategna,Oklahoma Sooners,WR,2023,SO,158713,1,17292,11,0,129,28,2,0,0.0,15.9,3
Isaiah Sategna,Oklahoma Sooners,WR,2024,JR,340180,1,22134,11,0,490,15,1,0,0.0,15.9,3
Isaiah Sategna,Oklahoma Sooners,WR,2025,SR,878000,0,28331,41,0,965,24,8,0,0.0,15.9,3
Ivan Taylor,Alabama Crimson Tide,DB,2025,FR,171000,0,7393,15,0,0,0,0,14,0.0,19.0,2
J'Vari Flowers,Florida Gators,DB,2025,FR,125000,0,16944,12,0,0,0,0,17,0.0,8.2,3
JaDon Blair,Missouri Tigers,S,2024,FR,86669,1,3396,11,0,0,0,0,0,0.0,13.1,8
JaDon Blair,Missouri Tigers,S,2025,SO,118000,0,4347,1,0,0,0,0,1,0.0,13.1,8
Jaccarius Peak,South Carolina Gamecocks,OT,2022,FR,233182,1,8251,11,0,0,0,0,0,0.0,9.0,3
Jaccarius Peak,South Carolina Gamecocks,OT,2023,SO,373281,1,10562,11,0,0,0,0,0,0.0,9.0,3
Jaccarius Peak,South Carolina Gamecocks,OT,2024,JR,559714,1,13519,11,0,0,0,0,0,0.0,9.0,3
